event_id,user_id,campaign_id,timestamp,platform,region
evt_930,u_78,cmp_5,2025-12-09 22:25:38.909346,Meta_Ads,US-EAST
evt_931,u_305,cmp_1,2025-12-09 21:38:41.909354,Meta_Ads,US-EAST
evt_932,u_456,cmp_4,2025-12-09 21:14:45.909361,Meta_Ads,US-EAST
evt_933,u_5,cmp_1,2025-12-09 23:07:52.909369,Meta_Ads,US-EAST
evt_934,u_373,cmp_2,2025-12-09 23:11:42.909378,Meta_Ads,US-EAST
evt_935,u_358,cmp_5,2025-12-09 23:10:35.909387,Meta_Ads,US-EAST
evt_936,u_31,cmp_2,2025-12-09 21:10:12.909397,Meta_Ads,US-EAST
evt_937,u_282,cmp_1,2025-12-09 20:47:13.909406,Meta_Ads,US-EAST
evt_938,u_182,cmp_3,2025-12-09 22:28:38.909415,Meta_Ads,US-EAST
evt_939,u_301,cmp_5,2025-12-09 21:54:24.909424,Meta_Ads,US-EAST
evt_940,u_408,cmp_1,2025-12-09 22:24:44.909433,Meta_Ads,US-EAST
evt_941,u_61,cmp_2,2025-12-09 22:16:08.909441,Meta_Ads,US-EAST
evt_942,u_296,cmp_5,2025-12-09 23:06:25.909450,Meta_Ads,US-EAST
evt_943,u_214,cmp_5,2025-12-09 22:42:46.909457,Meta_Ads,US-EAST
evt_944,u_9,cmp_3,2025-12-09 22:25:46.909466,Meta_Ads,US-EAST
evt_945,u_9,cmp_5,2025-12-09 23:25:40.909474,Meta_Ads,US-EAST
evt_946,u_407,cmp_5,2025-12-09 23:09:13.909482,Meta_Ads,US-EAST
evt_947,u_97,cmp_5,2025-12-09 20:47:56.909490,Meta_Ads,US-EAST
evt_948,u_381,cmp_4,2025-12-09 21:33:05.909499,Meta_Ads,US-EAST
evt_949,u_262,cmp_3,2025-12-09 21:33:10.909506,Meta_Ads,US-EAST
evt_950,u_365,cmp_4,2025-12-09 20:54:39.909514,Meta_Ads,US-EAST
evt_951,u_378,cmp_5,2025-12-09 21:11:06.909523,Meta_Ads,US-EAST
evt_952,u_382,cmp_3,2025-12-09 23:28:32.909532,Meta_Ads,US-EAST
evt_953,u_340,cmp_3,2025-12-09 21:35:41.909541,Meta_Ads,US-EAST
evt_954,u_397,cmp_5,2025-12-09 23:06:03.909549,Meta_Ads,US-EAST
evt_955,u_297,cmp_2,2025-12-09 21:47:52.909558,Meta_Ads,US-EAST
evt_956,u_145,cmp_4,2025-12-09 21:02:42.909565,Meta_Ads,US-EAST
evt_957,u_403,cmp_3,2025-12-09 22:23:26.909572,Meta_Ads,US-EAST
evt_958,u_51,cmp_3,2025-12-09 21:23:55.909580,Meta_Ads,US-EAST
evt_959,u_384,cmp_1,2025-12-09 21:55:18.909588,Meta_Ads,US-EAST
evt_960,u_497,cmp_5,2025-12-09 21:53:01.909596,Meta_Ads,US-EAST
evt_961,u_263,cmp_2,2025-12-09 23:03:52.909603,Meta_Ads,US-EAST
evt_962,u_59,cmp_4,2025-12-09 20:48:18.909611,Meta_Ads,US-EAST
evt_963,u_71,cmp_1,2025-12-09 21:23:13.909619,Meta_Ads,US-EAST
evt_964,u_54,cmp_1,2025-12-09 21:06:02.909627,Meta_Ads,US-EAST
evt_965,u_132,cmp_4,2025-12-09 21:34:11.909635,Meta_Ads,US-EAST
evt_966,u_152,cmp_5,2025-12-09 21:18:07.909643,Meta_Ads,US-EAST
evt_967,u_191,cmp_3,2025-12-09 23:27:50.909650,Meta_Ads,US-EAST
evt_968,u_321,cmp_5,2025-12-09 21:09:01.909656,Meta_Ads,US-EAST
evt_969,u_351,cmp_3,2025-12-09 22:02:57.909664,Meta_Ads,US-EAST
evt_970,u_189,cmp_4,2025-12-09 21:53:06.909672,Meta_Ads,US-EAST
evt_971,u_379,cmp_2,2025-12-09 22:51:21.909681,Meta_Ads,US-EAST
evt_972,u_466,cmp_2,2025-12-09 22:21:19.909689,Meta_Ads,US-EAST
evt_973,u_193,cmp_1,2025-12-09 22:35:42.909697,Meta_Ads,US-EAST
evt_974,u_24,cmp_5,2025-12-09 20:48:39.909706,Meta_Ads,US-EAST
evt_975,u_153,cmp_4,2025-12-09 21:13:07.909714,Meta_Ads,US-EAST
evt_976,u_190,cmp_2,2025-12-09 20:49:01.909722,Meta_Ads,US-EAST
evt_977,u_363,cmp_1,2025-12-09 21:18:03.909730,Meta_Ads,US-EAST
evt_978,u_314,cmp_4,2025-12-09 21:21:47.909739,Meta_Ads,US-EAST
evt_979,u_359,cmp_5,2025-12-09 21:44:39.909747,Meta_Ads,US-EAST
evt_980,u_254,cmp_4,2025-12-09 22:54:21.909755,Meta_Ads,US-EAST
evt_981,u_185,cmp_4,2025-12-09 21:13:57.909763,Meta_Ads,US-EAST
evt_982,u_238,cmp_1,2025-12-09 21:56:17.909772,Meta_Ads,US-EAST
evt_983,u_479,cmp_4,2025-12-09 23:21:54.909780,Meta_Ads,US-EAST
evt_984,u_260,cmp_2,2025-12-09 23:01:37.909788,Meta_Ads,US-EAST
evt_985,u_43,cmp_4,2025-12-09 23:08:49.909796,Meta_Ads,US-EAST
evt_986,u_117,cmp_4,2025-12-09 21:15:42.909805,Meta_Ads,US-EAST
evt_987,u_373,cmp_3,2025-12-09 23:00:11.909812,Meta_Ads,US-EAST
evt_988,u_289,cmp_3,2025-12-09 23:04:52.909821,Meta_Ads,US-EAST
evt_989,u_449,cmp_1,2025-12-09 21:22:05.909828,Meta_Ads,US-EAST
evt_990,u_450,cmp_3,2025-12-09 21:26:55.909838,Meta_Ads,US-EAST
evt_991,u_216,cmp_1,2025-12-09 22:18:14.909846,Meta_Ads,US-EAST
evt_992,u_111,cmp_5,2025-12-09 22:47:51.909855,Meta_Ads,US-EAST
evt_993,u_28,cmp_2,2025-12-09 22:45:37.909862,Meta_Ads,US-EAST
evt_994,u_304,cmp_1,2025-12-09 21:35:29.909871,Meta_Ads,US-EAST
evt_995,u_332,cmp_2,2025-12-09 21:06:31.909879,Meta_Ads,US-EAST
evt_996,u_314,cmp_2,2025-12-09 21:04:06.909887,Meta_Ads,US-EAST
evt_997,u_329,cmp_1,2025-12-09 21:00:08.909895,Meta_Ads,US-EAST
evt_998,u_411,cmp_1,2025-12-09 23:27:21.909903,Meta_Ads,US-EAST
evt_999,u_14,cmp_4,2025-12-09 21:53:06.909911,Meta_Ads,US-EAST
